,Country,Social TF Programs,Wealth-ranking,Year,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,Confidence in national government,Region,Infant_deaths,Under_five_deaths,Adult_mortality,Alcohol_consumption,Hepatitis_B,Measles,BMI,Polio,Diphtheria,Incidents_HIV,GDP_per_capita,Population_mln,Thinness_ten_nineteen_years,Thinness_five_nine_years,Schooling,Economy_status_Developed,Economy_status_Developing,Life_expectancy
288,North Macedonia,0,2,2011,4.898180008,9.53296566,0.784300089,64.98000336,0.607463241,-0.089687094,0.865062475,0.503090858,0.36275062,,Rest of Europe,8.8,10,103.787,3.52,96,97,26.4,97,96,0.08,4434,2.06,2.2,2.3,9.3,0,1,75.1
325,Romania,0,2,2013,5.081584454,10.00771427,0.777552068,65.94000244,0.654542148,-0.131343663,0.95184356,0.540932298,0.32861948,0.241623357,European Union,8.9,10.6,133.321,9.65,96,88,26.4,88,92,0.04,8338,19.98,2.7,2.9,10.9,1,0,75.1
11,Argentina,1,2,2009,6.424133301,9.976733208,0.918693185,66.18000031,0.63664645,-0.131533578,0.8847422,0.761589587,0.236901477,0.273821533,South America,13.3,14.9,125.542,8.34,94,96,27,97,94,0.14,12398,40.48,1,0.9,9.3,0,1,75.1
117,Ecuador,1,2,2010,5.838051319,9.243868828,0.839279711,65.80000305,0.723079085,-0.064340107,0.80563885,0.770916045,0.220013708,0.410000592,South America,16.3,19,133.788,3.97,90,91,26.5,88,91,0.16,5324,15.01,1.3,1.2,7.9,0,1,75.1
340,Serbia,0,2,2013,5.101840496,9.642108917,0.828068733,66.12000275,0.532839715,-0.10163562,0.908122003,0.504834771,0.403452963,0.340113223,Rest of Europe,5.9,6.9,119.055,7.94,91,82,25.9,97,95,0.02,5525,7.16,2.1,2.1,10.4,0,1,75.2
383,Tunisia,0,2,2011,4.87648201,9.259581566,0.714891434,66.37999725,0.603123665,-0.204654694,0.912656903,0.513189495,0.248196974,0.472290635,Africa,15.5,18,97.086,1.25,98,96,25.9,98,98,0.04,3836,10.74,6.4,6.3,6.9,0,1,75.2
86,Colombia,1,2,2009,6.271604538,9.340979576,0.885926604,66.98000336,0.757100701,-0.055250097,0.837143481,0.786378622,0.27313149,0.440458208,South America,16.2,18.9,149.414,4.24,92,71,25.6,92,92,0.2,4993,44.75,2.2,2,7.3,0,1,75.2
12,Argentina,1,2,2010,6.441067219,10.06566048,0.926798582,66.30000305,0.730258167,-0.127563998,0.854695439,0.765480459,0.210975498,0.351856142,South America,12.9,14.5,124.1055,8.15,94,94,27.1,95,94,0.14,13551,40.79,1,0.9,9.8,0,1,75.3
85,China,1,2,2013,5.241090298,9.314874649,0.777895868,67.48000336,0.804723918,-0.158646673,,0.717135847,0.14221105,,Asia,9.8,12.5,86.4435,5.62,99,99,23.5,99,99,0.1,7056,1363.24,3.8,3.2,7.5,0,1,75.3
118,Ecuador,1,2,2011,5.795088291,9.304221153,0.818051338,66.13999939,0.7883057,-0.156221107,0.701595664,0.805906117,0.27068767,0.593581021,South America,15.6,18.1,131.6005,3.99,88,92,26.6,85,88,0.16,5655,15.24,1.3,1.2,8,0,1,75.3
310,Peru,1,2,2013,5.782557487,9.369393349,0.796768486,68.27999878,0.703041255,-0.067341164,0.869899273,0.74146831,0.390038222,0.219155595,South America,13.3,17.1,127.208,5.27,88,54,26.3,71,88,0.12,6030,29.77,1.1,1.1,8.8,0,1,75.3
356,Sri Lanka,1,2,2009,4.212026596,9.048714638,0.829611897,63.72000122,0.798871219,0.305119783,0.689926445,0.660928369,0.172400951,0.916601896,Asia,13.9,21.3,122.485,2.05,97,97,22.4,97,97,0.02,2750,20.12,15.3,15.4,10.9,0,1,75.3
290,North Macedonia,0,2,2013,5.186190605,9.554561615,0.832253754,65.13999939,0.640952647,0.022232182,0.860541105,0.521264255,0.330875665,0.430279344,Rest of Europe,9.4,10.6,100.0635,3.61,97,97,26.5,98,98,0.08,4531,2.06,2.2,2.2,9.4,0,1,75.4
384,Tunisia,0,2,2012,4.463531017,9.288228989,0.614422798,66.45999908,0.567737222,-0.182123661,0.899453163,0.490396291,0.326999813,0.435219467,Africa,15.2,17.7,95.818,1.35,97,96,26,97,97,0.04,3959,10.85,6.4,6.3,6.8,0,1,75.4
13,Argentina,1,2,2011,6.775805473,10.11243629,0.889073491,66.41999817,0.815802038,-0.175919116,0.754645705,0.768942535,0.231855154,0.607537687,South America,12.4,13.9,122.669,7.69,91,91,27.2,93,91,0.14,14200,41.26,1,0.9,9.8,0,1,75.4
87,Colombia,1,2,2010,6.40811348,9.374438286,0.892992675,67.19999695,0.816121101,-0.05005087,0.814524472,0.791580796,0.264659166,0.551749408,South America,15.7,18.3,147.6795,4.22,88,74,25.7,88,88,0.21,5163,45.22,2.2,2,7.4,0,1,75.4
357,Sri Lanka,1,2,2010,3.976905107,9.118977547,0.814367235,64.19999695,0.738208532,0.25754267,0.769477904,0.70351088,0.163471773,0.807552159,Asia,9.8,11.4,120.153,2.31,99,99,22.5,99,99,0.01,2950,20.26,15.3,15.3,10.8,0,1,75.4
380,Thailand,1,2,2013,6.231024742,9.665697098,0.926377833,67.63999939,0.781081975,0.454790682,0.925430059,0.781871855,0.140830517,0.506152332,Asia,10.2,11.8,152.5305,6.89,99,94,24.1,99,99,0.19,5654,68.14,7.9,7.9,7.5,0,1,75.4
119,Ecuador,1,2,2012,5.960716248,9.344117165,0.785201013,66.48000336,0.825275123,-0.084973894,0.729978859,0.766601086,0.333309054,0.637234926,South America,14.9,17.3,129.413,3.92,88,81,26.7,85,87,0.15,5885,15.47,1.3,1.2,8.1,0,1,75.5
165,Hungary,0,2,2013,4.914466858,10.14028549,0.877318323,66.27999878,0.673728287,-0.114918686,0.911533177,0.646606326,0.306724131,0.327895939,European Union,4.7,5.6,133.9655,10.73,88,99,27,99,99,0.08,11710,9.89,1.7,1.7,12,1,0,75.6
385,Tunisia,0,2,2013,5.245604992,9.299713135,0.647967458,66.54000092,0.536287725,-0.212311119,0.886026919,0.434686065,0.23915638,0.320763677,Africa,15,17.5,94.3265,1.4,98,98,26.1,98,98,0.04,4016,10.95,6.4,6.3,6.8,0,1,75.6
14,Argentina,1,2,2012,6.468387127,10.09074974,0.901776373,66.54000092,0.747498393,-0.149514794,0.816546202,0.744064212,0.272219121,0.418255478,South America,11.9,13.3,121.2325,8,91,89,27.3,90,91,0.14,13896,41.73,1,0.9,9.8,0,1,75.6
358,Sri Lanka,1,2,2011,4.180569172,9.192952156,0.841938436,64.68000031,0.82263726,0.143791214,0.760300696,0.73049593,0.174926728,0.855967104,Asia,9.4,10.9,117.8205,3.03,99,99,22.6,99,99,0.01,3177,20.4,15.3,15.3,10.8,0,1,75.6
316,Poland,0,2,2009,5.772027493,10.04606915,0.916798174,66.91999817,0.820649087,0.071381621,0.897762001,0.649224102,0.245965257,0.284511507,European Union,5.5,6.3,135.045,10.17,98,95,26.1,96,99,0.08,10437,38.15,2.1,2.3,12.1,1,0,75.7
88,Colombia,1,2,2011,6.463952541,9.431926727,0.904147327,67.41999817,0.810907423,-0.074059807,0.847268522,0.784792185,0.285958856,0.445631891,South America,15.2,17.7,145.9445,4.3,85,76,25.8,85,85,0.22,5468,45.66,2.2,2,7.5,0,1,75.7
120,Ecuador,1,2,2013,6.019206047,9.377429008,0.801250935,66.81999969,0.78679812,-0.191786841,0.645848632,0.823896587,0.266504049,0.6208269,South America,14.3,16.6,127.577,3.78,87,70,26.9,87,87,0.16,6084,15.71,1.3,1.1,8.3,0,1,75.7
46,Bosnia and Herzegovina,0,2,2009,4.963477135,9.283216476,0.735232174,67,0.257533818,-0.025712101,0.958739877,0.506855667,0.390204102,,Rest of Europe,6.6,7.5,104.296,4.69,90,88,25.3,90,90,0.08,4028,3.74,2.7,2.7,7.7,0,1,75.8
15,Argentina,1,2,2013,6.582260132,10.1033268,0.909874201,66.66000366,0.737250388,-0.132035166,0.822900295,0.766156793,0.25420472,0.433749259,South America,11.3,12.7,119.885,8.27,94,83,27.4,90,94,0.14,14072,42.2,1,0.9,9.8,0,1,75.8
359,Sri Lanka,1,2,2012,4.224593163,9.279156685,0.824357271,65.16000366,0.800397217,0.159445927,0.822879076,0.761135697,0.196870834,0.777017355,Asia,8.9,10.4,115.4885,2.89,99,99,22.7,99,99,0.01,3463,20.43,15.3,15.2,10.9,0,1,75.8
26,Bahrain,0,1,2009,5.700523376,10.70905685,0.904143453,64.76000214,0.895931423,0.03495907,0.506103933,0.707422376,0.421889484,,Middle East,7.6,8.9,72.0995,1.95,98,99,25,97,98,0.05,21057,1.19,6,5.9,8.4,0,1,75.9
89,Colombia,1,2,2012,6.374879837,9.461303711,0.914372623,67.63999939,0.827868104,-0.010024542,0.868371546,0.828550577,0.293702394,0.357382864,South America,14.7,17.1,144.2095,4.37,92,80,25.9,91,91,0.21,5631,46.08,2.1,1.9,7.6,0,1,75.9
47,Bosnia and Herzegovina,0,2,2010,4.66851759,9.300024033,0.772753716,67,0.364966899,-0.128100336,0.933030069,0.46450606,0.409213185,,Rest of Europe,6.3,7.2,102.9815,4.57,89,91,25.4,90,89,0.08,4096,3.71,2.6,2.6,7.1,0,1,76
267,Montenegro,0,2,2010,5.455030441,9.727009773,0.804549336,66.19999695,0.552103698,-0.208038434,0.757207215,0.510351896,0.410302103,,Rest of Europe,5.7,6.7,114.563,9.94,90,97,26.1,93,94,0.03,5982,0.62,2,2,11.1,0,1,76
268,Montenegro,0,2,2011,5.223116875,9.757734299,0.817631543,66.27999878,0.546081364,-0.227756679,0.762383521,0.509750843,0.378120005,,Rest of Europe,5.1,6.1,110.706,9.02,91,97,26.1,95,95,0.03,6169,0.62,1.9,2,11.1,0,1,76
360,Sri Lanka,1,2,2013,4.364694118,9.304747581,0.809175253,65.63999939,0.834020317,0.267049938,0.842013538,0.775873661,0.20812951,0.750018179,Asia,8.4,9.8,113.3855,2.65,99,99,22.8,99,99,0.01,3553,20.59,15.2,15.1,10.9,0,1,76
27,Bahrain,0,1,2010,5.936869144,10.70548439,0.877115071,65,0.862002909,-0.003043235,0.714620173,0.641039014,0.422670722,,Middle East,7.3,8.5,71.212,1.96,99,98,25,99,99,0.05,20982,1.24,6,5.9,8.4,0,1,76.1
396,United Arab Emirates,0,1,2009,6.866062641,10.97463608,0.885089338,65.04000092,0.848821878,0.016304919,0.338876456,0.718198836,0.287074417,,Middle East,7.6,8.9,75.597,1.76,93,93,27.9,94,93,0.13,34580,7.92,5.1,4.9,9.7,0,1,76.1
90,Colombia,1,2,2013,6.606550694,9.502299309,0.900777876,67.86000061,0.841173172,-0.071502,0.898202121,0.814823985,0.278113931,0.292708308,South America,14.3,16.6,142.829,4.32,91,72,26,91,91,0.2,5867,46.5,2.1,1.9,7.8,0,1,76.1
28,Bahrain,0,1,2011,4.82397604,10.69551754,0.90786773,65.23999786,0.869870365,-0.053820446,0.582522452,0.505992472,0.513719201,,Middle East,7,8.2,70.3255,1.66,99,98,25,99,99,0.05,20774,1.28,6.1,6,8.6,0,1,76.2
6,Albania,0,2,2009,5.485469818,9.241250038,0.833046615,67.31999969,0.525223255,-0.157362878,0.863665402,0.564474463,0.279256523,,Rest of Europe,12.9,14.5,81.5235,5.79,98,98,26,98,98,0.03,3432,2.93,1.5,1.6,9.3,0,1,76.2
48,Bosnia and Herzegovina,0,2,2011,4.994670868,9.321601868,0.725242853,67,0.333312094,-0.034920838,0.924784362,0.551055074,0.325734705,,Rest of Europe,6,6.9,101.667,4.71,88,88,25.4,89,88,0.08,4185,3.66,2.6,2.5,7.2,0,1,76.2
96,Croatia,0,2,2009,5.433319569,10.11674881,0.860663235,67.18000031,0.549258351,-0.273520142,0.958130538,0.557369649,0.272170246,,European Union,4.9,5.7,103.109,11.11,97,98,26.6,96,96,0.02,11871,4.31,1.7,1.6,10.6,1,0,76.2
269,Montenegro,0,2,2012,5.218724251,9.729276657,0.704032779,66.36000061,0.46170637,-0.194115087,0.755059719,0.467812985,0.379281342,0.355399817,Rest of Europe,4.6,5.5,106.849,9.37,90,97,26.2,94,94,0.03,5996,0.62,1.9,1.9,11.2,0,1,76.2
317,Poland,0,2,2010,5.887029648,10.08564854,0.95506531,67.09999847,0.794900477,-0.000303453,0.904697299,0.685517788,0.234237015,0.333801061,European Union,5.1,6,129.3125,10.07,98,94,26.1,96,99,0.08,10859,38.04,2.1,2.2,12.2,1,0,76.2
29,Bahrain,0,1,2012,5.027186871,10.71521664,0.911349595,65.48000336,0.681822896,,0.437915266,0.559415758,0.380814761,,Middle East,6.8,8,69.438,1.72,99,99,24.9,99,99,0.05,21188,1.3,6.1,6,8.8,0,1,76.3
397,United Arab Emirates,0,1,2010,7.097455502,10.91366577,0.911762357,65.09999847,0.877750754,0.054068744,0.355115891,0.70074904,0.23301357,,Middle East,7.4,8.7,74.296,1.69,94,94,28,94,94,0.13,32535,8.55,5.1,4.9,9.9,0,1,76.3
49,Bosnia and Herzegovina,0,2,2012,4.773144722,9.328819275,0.778859854,67,0.419789314,-0.012839379,0.95342195,0.468601346,0.338240683,0.194952324,Rest of Europe,5.8,6.7,100.353,4.83,92,94,25.5,87,92,0.08,4216,3.6,2.5,2.5,8.3,0,1,76.4
30,Bahrain,0,1,2013,6.689711094,10.75642967,0.883780539,65.72000122,0.809205949,,0.524703264,0.711107612,0.306209415,,Middle East,6.7,7.8,68.52,1.65,99,99,24.9,99,99,0.05,22079,1.32,6.1,6,9,0,1,76.5
398,United Arab Emirates,0,1,2011,7.118701458,10.9352932,0.881368935,65.16000366,0.889463484,0.068592265,,0.701554298,0.215870038,,Middle East,7.2,8.4,72.9945,1.75,95,95,28.1,95,95,0.13,33246,8.95,5.1,4.9,10,0,1,76.5
97,Croatia,0,2,2010,5.595575333,10.10643101,0.796391606,67.30000305,0.564372659,-0.240100384,0.972738981,0.553552032,0.258886874,,European Union,4.7,5.5,101.45,10.71,97,98,26.7,97,97,0.02,11749,4.3,1.6,1.6,10.8,1,0,76.5
270,Montenegro,0,2,2013,5.074341774,9.763175011,0.735565186,66.44000244,0.502264977,-0.177637771,0.69337213,0.493074238,0.331081718,0.392235279,Rest of Europe,4.1,4.9,104.853,9.62,90,94,26.3,94,94,0.03,6203,0.62,1.8,1.9,11.2,0,1,76.5
7,Albania,0,2,2010,5.268936634,9.282613754,0.73315227,67.59999847,0.568958402,-0.171783119,0.726261675,0.576076567,0.300060242,,Rest of Europe,11.8,13.3,80.9365,4.88,99,98,26.1,99,99,0.03,3577,2.91,1.4,1.5,9.3,0,1,76.6
50,Bosnia and Herzegovina,0,2,2013,5.123664379,9.36950016,0.766827762,67,0.39034158,0.041542657,0.969836235,0.489300579,0.314516038,0.1134464,Rest of Europe,5.6,6.5,98.9245,4.69,91,93,25.5,87,89,0.08,4391,3.54,2.4,2.4,8.7,0,1,76.6
296,Panama,1,2,2009,7.033740044,9.929429054,0.905028522,67.33999634,0.721393645,0.012687565,0.889423907,0.839467406,0.144200027,0.602612615,Central America and Caribbean,17.5,20.5,122.8365,6.14,85,76,26.4,85,85,0.4,9840,3.58,2,1.9,9.3,0,1,76.6
411,Uruguay,1,2,2009,6.296222687,9.795257568,0.923861444,67.01999664,0.82504946,-0.126018703,0.543947875,0.722020388,0.254544437,0.655707836,South America,9.7,11.2,113.037,6.45,95,93,26.6,95,95,0.23,12496,3.35,1.5,1.5,8.4,0,1,76.6
399,United Arab Emirates,0,1,2012,7.217766762,10.95761395,0.855876803,65.22000122,0.919792593,,,0.719470143,0.223985344,,Middle East,7,8.2,71.693,1.78,96,96,28.1,96,96,0.13,33997,9.14,5.1,5,10.2,0,1,76.7
318,Poland,0,2,2011,5.646204948,10.13158989,0.904578626,67.27999878,0.868148923,-0.068704925,0.907953143,0.658624232,0.223810226,0.27237618,European Union,4.9,5.7,126.5725,10.24,98,95,26.2,96,99,0.08,11369,38.06,2,2.2,12.3,1,0,76.7
319,Poland,0,2,2012,5.87593174,10.14475441,0.935923874,67.45999908,0.811301708,-0.028189898,0.887895823,0.710892498,0.266746789,0.268628746,European Union,4.7,5.4,124.316,10.21,97,95,26.3,95,99,0.08,11520,38.06,2,2.1,11.7,1,0,76.7
98,Croatia,0,2,2011,5.385372639,10.10903072,0.789738715,67.41999817,0.516932428,-0.200818419,0.976777494,0.55185771,0.272979707,,European Union,4.5,5.3,99.7905,11.01,97,98,26.8,96,96,0.02,11780,4.28,1.6,1.5,11,1,0,76.8
297,Panama,1,2,2010,7.3214674,9.968494415,0.92753309,67.5,0.754523695,-0.01030933,0.87982583,0.840976536,0.146368757,0.536404312,Central America and Caribbean,17,19.9,121.6565,6.1,94,73,26.5,95,94,0.4,10232,3.64,2,1.9,9.3,0,1,76.8
412,Uruguay,1,2,2010,6.062010765,9.867535591,0.893039763,67.09999847,0.832241356,-0.165847778,0.47137624,0.738478601,0.231179178,0.728630126,South America,9.3,10.7,111.704,5.99,95,92,26.7,95,95,0.24,13433,3.36,1.5,1.5,8.4,0,1,76.8
400,United Arab Emirates,0,1,2013,6.620951176,11.00076771,0.863715768,65.27999878,0.93597883,,,,0.29111284,,Middle East,6.8,8,70.6545,1.86,98,98,28.2,98,98,0.13,35496,9.2,5.2,5,10.3,0,1,76.9
8,Albania,0,2,2011,5.867421627,9.31043911,0.759433806,67.87999725,0.487496257,-0.204296395,0.877002597,0.565758884,0.256576508,,Rest of Europe,10.8,12.1,80.349,5.03,99,99,26.2,99,99,0.03,3678,2.91,1.4,1.5,9.3,0,1,76.9
99,Croatia,0,2,2012,6.027634621,10.08906746,0.775817871,67.54000092,0.541909754,-0.245456591,0.923860013,0.571653247,0.271040529,0.311118603,European Union,4.4,5.2,98.132,10.58,98,97,26.9,96,96,0.02,11547,4.27,1.5,1.5,11,1,0,76.9
413,Uruguay,1,2,2011,6.554047108,9.914999962,0.891282439,67.18000031,0.851441562,-0.087857969,0.556286037,0.702420473,0.252250046,0.631276906,South America,8.9,10.3,110.371,6.02,95,93,26.8,95,95,0.23,14086,3.37,1.5,1.5,8.4,0,1,76.9
320,Poland,0,2,2013,5.746131897,10.15655231,0.911934912,67.63999939,0.775931358,-0.138638377,0.915677428,0.674865067,0.241980955,0.163588136,European Union,4.5,5.2,119.573,10.8,96,93,26.4,95,99,0.08,11656,38.04,2,2.1,12.1,1,0,77
298,Panama,1,2,2011,7.24808073,10.05831623,0.876284182,67.66000366,0.829012871,0.007102657,0.839684486,0.852716744,0.179641321,0.461056739,Central America and Caribbean,16.5,19.3,120.477,6.16,87,81,26.5,91,87,0.4,11194,3.71,2,1.9,9.3,0,1,77
414,Uruguay,1,2,2012,6.449728489,9.946791649,0.864693701,67.26000214,0.870590031,0.05923273,0.615349591,0.691910923,0.214202747,0.584287286,South America,8.6,10,109.0375,6.55,95,93,26.9,95,95,0.24,14541,3.38,1.5,1.5,8.5,0,1,77
100,Croatia,0,2,2013,5.885462761,10.08821487,0.751262069,67.66000366,0.626699686,-0.207171649,0.936059833,0.554081142,0.284729958,0.257140577,European Union,4.3,5.1,95.4975,10.39,96,97,27,96,96,0.02,11537,4.26,1.5,1.5,11,1,0,77.1
415,Uruguay,1,2,2013,6.444464684,9.989032745,0.917279661,67.33999634,0.888278008,-0.051038645,0.585632265,0.742915869,0.253228515,0.524399817,South America,8.3,9.7,107.92,6.42,94,92,27,94,94,0.26,15168,3.39,1.5,1.4,8.5,0,1,77.1
299,Panama,1,2,2012,6.859835625,10.13445282,0.89739114,67.81999969,0.783182502,-0.003747593,0.795796633,0.83766222,0.206641346,0.361556232,Central America and Caribbean,16,18.7,119.297,6.21,85,72,26.6,87,85,0.4,12080,3.77,1.9,1.9,9.5,0,1,77.2
9,Albania,0,2,2012,5.510124207,9.326163292,0.784501791,68.16000366,0.601512134,-0.168579251,0.847675204,0.553473175,0.271393239,0.364893705,Rest of Europe,10,11.2,79.762,4.43,99,99,26.3,99,99,0.03,3736,2.9,1.3,1.4,9.6,0,1,77.3
300,Panama,1,2,2013,6.86648035,10.18416595,0.895719826,67.98000336,0.811337948,0.01633174,0.814464629,0.859786928,0.225745514,0.418275893,Central America and Caribbean,15.5,18.1,117.765,6.21,80,68,26.7,81,80,0.4,12695,3.84,1.9,1.9,9.7,0,1,77.4
10,Albania,0,2,2013,4.550647736,9.337965965,0.759476721,68.44000244,0.631830275,-0.126937956,0.862904966,0.54075098,0.338378578,0.338094711,Rest of Europe,9.3,10.4,78.243,4.28,99,99,26.4,99,99,0.03,3781,2.9,1.3,1.4,9.7,0,1,77.6
221,Lebanon,0,3,2009,5.205998898,9.830089569,0.736411929,65.33999634,0.664733827,0.069068171,0.937024593,0.471758723,0.401288748,0.371836841,Middle East,9.2,10.7,69.5575,1.53,81,75,27,76,81,0.03,8687,4.81,4.7,4.7,7.9,0,1,78.2
406,United States,2,1,2009,7.158032417,10.88555431,0.911793768,66.72000122,0.830683827,0.198148772,0.665393829,0.75276643,0.2616615,0.503047287,North America,6.4,7.5,107.0105,8.67,92,86,28.4,93,95,0.13,51996,306.77,0.7,0.6,13.2,1,0,78.4
222,Lebanon,0,3,2010,5.031899452,9.878139496,0.721424758,65.40000153,0.67763871,0.071231559,0.949062884,0.457453609,0.341205537,,Middle East,8.7,10.2,67.7015,1.37,81,73,27.1,77,81,0.03,9115,4.95,4.7,4.7,7.9,0,1,78.4
407,United States,2,1,2010,7.16361618,10.90257263,0.926158726,66.69999695,0.828044355,0.241412714,0.689582586,0.776060641,0.231052637,0.418275833,North America,6.2,7.3,104.5215,8.56,92,86,28.5,93,95,0.13,52963,309.33,0.7,0.6,13.2,1,0,78.5
223,Lebanon,0,3,2011,5.187571526,9.837735176,0.732914627,65.45999908,0.657106042,0.004141064,0.910560846,0.506424606,0.320167035,,Middle East,8.3,9.7,65.846,1.3,81,70,27.2,79,81,0.03,8754,5.2,4.7,4.7,8,0,1,78.5
106,Denmark,1,1,2009,7.683358669,10.82205677,0.93889159,69.18000031,0.949335575,0.261128634,0.205769762,0.781798959,0.233584777,0.626578152,European Union,3.6,4.2,85.8135,10.08,88,85,25.3,89,89,0.04,50457,5.52,1.1,0.9,12.7,1,0,78.6
408,United States,2,1,2011,7.115138531,10.91069412,0.921705008,66.68000031,0.863202393,0.158172861,0.696925759,0.736950576,0.273378521,0.382531583,North America,6.1,7.2,105.032,8.66,91,86,28.6,94,96,0.13,53395,311.58,0.7,0.6,13.3,1,0,78.6
76,Chile,1,2,2009,6.493686199,9.918290138,0.831581831,68.31999969,0.746614039,0.145071879,0.734211445,0.755948484,0.299891174,0.575284302,South America,7.5,8.8,96.76,7.67,94,89,27.3,94,94,0.17,11200,16.89,0.8,0.9,9.9,0,1,78.6
91,Costa Rica,1,2,2009,7.614928722,9.691177368,0.899781644,69.04000092,0.886061072,0.060058363,0.786559105,0.839989483,0.217024222,0.521350086,Central America and Caribbean,9.3,10.7,92.9325,4.14,87,84,26.7,80,86,0.17,9838,4.52,1.9,1.8,8.4,0,1,78.6
224,Lebanon,0,3,2012,4.572566986,9.800305367,0.712611496,65.51999664,0.620627165,-0.007385006,0.855777562,0.442211181,0.338856846,,Middle East,8,9.3,63.99,1.24,81,68,27.3,80,81,0.04,8434,5.54,4.8,4.8,8.1,0,1,78.6
409,United States,2,1,2012,7.026226997,10.92560387,0.903192282,66.66000366,0.822662294,0.212177798,0.71003443,0.76451987,0.259643853,0.348855615,North America,6,7.1,104.536,8.85,90,86,28.6,93,94,0.13,54213,313.88,0.7,0.6,13.3,1,0,78.7
410,United States,2,1,2013,7.249285221,10.93692875,0.92539686,66.63999939,0.79225564,0.271387607,0.746894062,0.776115954,0.260328352,0.288647503,North America,6,7,104.681,8.81,91,86,28.7,93,94,0.12,54831,316.06,0.7,0.6,13.2,1,0,78.7
225,Lebanon,0,3,2013,4.983288765,9.772115707,0.708228052,65.58000183,0.654868305,-0.005477655,0.920827806,0.446394682,0.409337312,,Middle East,7.7,9,62.766,1.18,81,65,27.4,81,81,0.04,8201,5.91,4.8,4.8,8.3,0,1,78.7
